/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, 'right', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01
 -- None : 0.00

('right', 'red', 'left', None, None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('left', 'green', 'right', None, None, 10)
 -- forward : 0.09
 -- left : -10.67
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 19)
 -- forward : 0.00
 -- left : 1.04
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 11)
 -- forward : -5.05
 -- left : -21.86
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('right', 'green', None, 'left', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 15)
 -- forward : 0.00
 -- left : -5.51
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 12)
 -- forward : 0.00
 -- left : -21.62
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'forward', 15)
 -- forward : 0.00
 -- left : -21.56
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None, 14)
 -- forward : 0.00
 -- left : -11.34
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

('forward', 'green', 'right', None, None, 15)
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 13)
 -- forward : -5.44
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('forward', 'red', None, 'right', None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('left', 'red', None, None, None, 16)
 -- forward : -7.84
 -- left : -7.58
 -- right : 0.24
 -- None : 1.61

('right', 'red', 'left', None, 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 4)
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('left', 'red', None, 'left', None, 3)
 -- forward : -5.25
 -- left : -5.88
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward', 16)
 -- forward : 0.00
 -- left : -22.23
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'right', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('forward', 'red', None, None, 'left', 14)
 -- forward : -5.44
 -- left : -8.28
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

('left', 'red', None, None, 'left', 12)
 -- forward : -5.59
 -- left : -5.11
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.48
 -- None : 0.00

('right', 'green', None, 'forward', 'left', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.85
 -- None : 0.00

('right', 'green', 'forward', None, None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.39
 -- None : 0.00

('right', 'green', 'forward', None, 'left', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('left', 'red', 'left', None, None, 4)
 -- forward : 0.00
 -- left : -5.65
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward', 24)
 -- forward : 1.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left', 29)
 -- forward : 0.00
 -- left : -22.16
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 12)
 -- forward : 0.00
 -- left : -5.75
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 19)
 -- forward : -22.22
 -- left : -22.16
 -- right : 0.47
 -- None : 0.00

('forward', 'green', 'right', None, 'forward', 15)
 -- forward : 1.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right', 9)
 -- forward : 0.00
 -- left : 0.44
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 12)
 -- forward : 0.00
 -- left : 0.84
 -- right : 0.00
 -- None : -3.03

('forward', 'red', 'forward', None, 'left', 24)
 -- forward : -5.03
 -- left : -5.15
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 25)
 -- forward : 0.33
 -- left : 1.63
 -- right : 0.61
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left', 21)
 -- forward : -5.38
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.99
 -- None : 0.00

('left', 'green', 'forward', 'right', None, 9)
 -- forward : 0.00
 -- left : -11.27
 -- right : 0.00
 -- None : -2.72

('forward', 'red', 'forward', 'forward', 'left', 20)
 -- forward : -21.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 24)
 -- forward : -22.43
 -- left : -22.26
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'right', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 4)
 -- forward : -22.55
 -- left : 0.00
 -- right : -11.22
 -- None : 0.00

('left', 'green', 'forward', 'forward', None, 22)
 -- forward : 0.00
 -- left : -10.68
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None, 19)
 -- forward : 0.00
 -- left : -5.75
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 18)
 -- forward : -5.35
 -- left : -4.96
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 16)
 -- forward : 0.00
 -- left : 1.73
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward', 17)
 -- forward : 0.00
 -- left : 1.52
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 4)
 -- forward : -0.06
 -- left : 1.24
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'forward', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.22

('forward', 'red', None, None, 'forward', 16)
 -- forward : -22.26
 -- left : -21.63
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.82
 -- None : 0.00

('right', 'red', 'right', None, None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('right', 'green', None, None, 'left', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.67

('forward', 'red', None, 'left', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('right', 'red', None, None, 'right', 14)
 -- forward : -5.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left', 25)
 -- forward : -5.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 12)
 -- forward : 2.21
 -- left : 0.55
 -- right : 0.00
 -- None : -3.37

('forward', 'red', 'left', 'forward', 'left', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.85

('left', 'red', 'forward', None, None, 14)
 -- forward : 0.00
 -- left : -5.92
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 1)
 -- forward : -5.05
 -- left : -5.54
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 14)
 -- forward : -5.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.88

('forward', 'green', None, 'forward', 'left', 18)
 -- forward : 2.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.52
 -- None : 0.00

('forward', 'red', 'left', None, None, 1)
 -- forward : -5.35
 -- left : -5.94
 -- right : -0.47
 -- None : 0.00

('right', 'red', None, None, 'left', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 18)
 -- forward : 0.00
 -- left : 1.47
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('forward', 'green', 'right', None, None, 11)
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : -2.44

('forward', 'green', None, 'right', None, 11)
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward', 26)
 -- forward : 0.00
 -- left : -22.53
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.14
 -- None : 0.00

('forward', 'red', None, 'left', None, 12)
 -- forward : -5.46
 -- left : -6.05
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left', 4)
 -- forward : 0.00
 -- left : -22.04
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 15)
 -- forward : -5.09
 -- left : -5.53
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11
 -- None : 0.00

('forward', 'green', 'left', None, 'forward', 13)
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right', 13)
 -- forward : 0.00
 -- left : -5.52
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'right', 23)
 -- forward : 0.00
 -- left : -11.42
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'left', 14)
 -- forward : -5.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 14)
 -- forward : 0.67
 -- left : -11.54
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'forward', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.11

('forward', 'green', 'forward', None, None, 7)
 -- forward : 1.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 31)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward', 13)
 -- forward : 0.00
 -- left : -22.53
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 9)
 -- forward : -22.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 33)
 -- forward : 0.00
 -- left : -5.42
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 10)
 -- forward : -8.66
 -- left : -7.50
 -- right : -0.07
 -- None : 1.85

('left', 'green', None, 'forward', None, 12)
 -- forward : 0.00
 -- left : 1.77
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'right', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', None, 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward', 20)
 -- forward : 0.79
 -- left : -10.52
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('left', 'green', 'forward', 'left', None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : -3.11

('forward', 'red', 'left', None, None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.91

('forward', 'red', None, 'right', 'forward', 14)
 -- forward : -21.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 18)
 -- forward : 1.76
 -- left : -0.01
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.72
 -- None : 0.00

('left', 'green', 'right', None, None, 1)
 -- forward : 0.00
 -- left : -10.62
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 25)
 -- forward : 0.00
 -- left : -22.27
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 2)
 -- forward : 0.00
 -- left : -22.44
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 20)
 -- forward : -21.46
 -- left : -21.88
 -- right : -11.38
 -- None : 0.00

('forward', 'green', None, 'right', 'left', 13)
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.56

('right', 'red', None, 'forward', 'right', 34)
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.30
 -- None : 0.00

('forward', 'red', 'right', 'forward', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.32
 -- None : 0.00

('left', 'green', 'left', None, 'left', 16)
 -- forward : 0.00
 -- left : 0.97
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None, 3)
 -- forward : 0.00
 -- left : 0.27
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 5)
 -- forward : 0.00
 -- left : -0.08
 -- right : 1.72
 -- None : 0.00

('forward', 'green', None, 'left', 'left', 25)
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None, 4)
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'left', 6)
 -- forward : -5.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 11)
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.00
 -- None : -2.70

('forward', 'green', 'left', None, 'forward', 22)
 -- forward : 0.00
 -- left : 0.72
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 26)
 -- forward : -5.95
 -- left : -5.59
 -- right : 0.30
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward', 17)
 -- forward : 0.00
 -- left : 1.61
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 14)
 -- forward : -5.71
 -- left : -5.53
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 5)
 -- forward : 1.46
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('left', 'red', None, None, None, 27)
 -- forward : -5.79
 -- left : -5.19
 -- right : 0.27
 -- None : 0.00

('left', 'green', 'left', 'left', None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.93

('forward', 'green', None, 'right', 'forward', 19)
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34
 -- None : 0.00

('forward', 'green', None, 'left', None, 13)
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward', 18)
 -- forward : 0.00
 -- left : -11.29
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42
 -- None : 0.00

('left', 'red', 'left', None, 'left', 24)
 -- forward : -5.80
 -- left : -5.29
 -- right : 0.79
 -- None : 0.00

('forward', 'red', None, None, 'left', 7)
 -- forward : -5.23
 -- left : -5.38
 -- right : 0.42
 -- None : 0.00

('forward', 'red', None, None, None, 4)
 -- forward : -5.41
 -- left : 0.00
 -- right : 0.00
 -- None : 1.11

('forward', 'green', 'left', 'right', None, 1)
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('left', 'red', None, None, 'left', 7)
 -- forward : -5.91
 -- left : -8.29
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.57
 -- None : 0.00

('left', 'green', None, 'forward', None, 19)
 -- forward : 0.00
 -- left : 1.97
 -- right : 0.32
 -- None : 0.00

('left', 'red', 'left', None, None, 31)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward', 17)
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 23)
 -- forward : 0.00
 -- left : -5.48
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 16)
 -- forward : 0.00
 -- left : 1.41
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 21)
 -- forward : 0.00
 -- left : 1.37
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 20)
 -- forward : -32.25
 -- left : -21.92
 -- right : -11.52
 -- None : 1.32

('left', 'green', None, None, None, 16)
 -- forward : 0.84
 -- left : 1.94
 -- right : 0.07
 -- None : -2.60

('right', 'green', 'forward', 'forward', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16
 -- None : 0.00

('forward', 'green', 'forward', None, 'left', 22)
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None, 10)
 -- forward : 0.00
 -- left : -5.89
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('right', 'green', 'left', None, None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 13)
 -- forward : -22.04
 -- left : 0.00
 -- right : -10.46
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward', 20)
 -- forward : -21.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('left', 'green', None, 'left', None, 11)
 -- forward : 0.00
 -- left : 0.61
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.59
 -- None : 0.00

('right', 'red', 'right', None, None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('right', 'green', None, None, None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.79
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 9)
 -- forward : -5.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None, 19)
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 14)
 -- forward : 0.00
 -- left : -5.16
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('right', 'green', 'right', None, None, 15)
 -- forward : 0.00
 -- left : -10.50
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 5)
 -- forward : 0.82
 -- left : 0.17
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left', 15)
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

('forward', 'green', None, 'right', 'left', 2)
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left', 13)
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('forward', 'green', None, 'left', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29
 -- None : 0.00

('right', 'green', None, None, 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 6)
 -- forward : 0.00
 -- left : -11.18
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 4)
 -- forward : 0.00
 -- left : -5.64
 -- right : 1.24
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right', 7)
 -- forward : 0.00
 -- left : 1.28
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.28

('forward', 'green', None, 'right', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

('forward', 'green', None, None, 'right', 12)
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'forward', 12)
 -- forward : 0.00
 -- left : -21.82
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 18)
 -- forward : -21.57
 -- left : -21.60
 -- right : -11.02
 -- None : 0.00

('forward', 'red', None, 'right', 'left', 22)
 -- forward : -5.94
 -- left : -5.77
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 1)
 -- forward : 0.00
 -- left : -10.63
 -- right : 0.73
 -- None : 0.00

('left', 'green', 'left', 'right', None, 12)
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

